"model","source_file","iteration","timesteps_so_far","avg_episodic_length","avg_episodic_return","avg_loss","iteration_seconds"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","1","4098","18.132743","11.019306","-0.002613","44.79"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","2","8200","18.394619","11.16587","-0.002529","43.41"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","3","12310","19.571429","12.056456","-0.002562","43.11"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","4","16436","18.754545","11.116586","-0.001665","47.04"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","5","20542","23.067416","14.714172","-0.001428","45.91"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","6","24647","22.554945","14.071083","-0.001358","41.95"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","7","28797","24.702381","15.503962","-0.00113","49.47"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","8","32894","22.145946","13.798063","-0.000909","48.96"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","9","37029","26.006289","16.983091","-0.001021","49.71"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","10","41132","28.493056","18.999389","-0.000339","48.06"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","11","45237","25.65625","16.739895","-0.000406","48.91"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","12","49349","27.413333","18.011655","-0.000476","49.33"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","13","53449","26.797386","17.747043","-0.00057","43.8"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","14","57562","28.5625","19.020113","-0.000645","44.86"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","15","61684","29.028169","19.302543","-0.000699","46.29"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","16","65822","27.403974","18.215745","-0.000753","49.08"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","17","69925","29.948905","20.262768","-0.000899","47.57"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","18","74058","33.330645","23.162129","-0.000702","49.94"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","19","78168","27.218543","17.965131","-0.000804","46.75"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","20","82272","34.487395","23.839343","-0.000788","47.41"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","21","86378","33.112903","22.178702","-0.000561","46.5"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","22","90501","34.358333","23.770882","-0.000805","45.13"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","23","94627","38.203704","27.088181","-0.000629","50.6"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","24","98753","34.966102","24.047946","-0.000764","48.88"
"basic_mlp","basic_mlp_01_curriculum_stage_3_mixed_traffic_training.csv","25","102910","37.116071","25.961352","-0.000768","49.24"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","1","4102","18.816514","11.055815","-0.002966","62.8"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","2","8202","20.0","12.152474","-0.002037","54.09"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","3","12338","21.768421","13.173793","-0.001624","56.83"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","4","16440","21.819149","13.713289","-0.000861","60.59"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","5","20561","22.767956","14.631331","-0.000886","58.35"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","6","24661","23.163842","14.942067","-0.000822","54.74"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","7","28764","22.921788","14.058436","-0.001087","57.31"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","8","32874","26.688312","17.387828","-0.000884","61.58"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","9","36974","27.891156","18.089991","-0.000504","61.65"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","10","41085","26.352564","16.902724","-0.000459","61.49"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","11","45182","25.290123","16.242776","-0.000895","59.3"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","12","49322","29.15493","18.776657","-0.000518","60.95"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","13","53440","30.058394","20.349721","-0.000709","65.05"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","14","57543","30.849624","20.602872","-0.000625","57.56"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","15","61657","29.385714","19.598803","-0.000565","56.46"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","16","65780","31.0","21.005671","-0.000518","55.94"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","17","69913","29.733813","19.661124","-0.000705","56.92"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","18","74012","32.531746","22.308859","-0.001176","58.54"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","19","78174","30.379562","20.42594","-0.001323","57.0"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","20","82303","37.880734","26.679702","-0.000929","56.34"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","21","86408","36.008772","25.049646","-2.9e-05","56.6"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","22","90539","33.314516","23.175149","-0.001041","56.21"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","23","94761","37.362832","25.611962","-0.000406","58.4"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","24","98881","37.798165","26.425788","-0.000385","58.01"
"deep_sets_mean","01_curriculum_stage_3_mixed_traffic_training.csv","25","102990","36.04386","25.24763","-0.000317","57.16"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","1","4100","20.0","12.241325","-0.004185","58.56"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","2","8209","21.973262","13.84708","-0.002521","57.87"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","3","12327","21.78836","13.652266","-0.002182","57.8"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","4","16427","25.308642","15.90273","-0.000491","57.2"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","5","20534","27.019737","17.3247","-0.00018","57.64"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","6","24651","24.360947","15.564634","-0.000738","57.76"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","7","28768","24.652695","15.859495","-0.001132","57.62"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","8","32892","29.457143","19.906544","-0.000734","57.82"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","9","36994","28.486111","19.026823","-0.000671","57.37"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","10","41105","33.975207","22.730122","-0.000857","57.56"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","11","45209","27.72973","18.280068","-0.000639","56.78"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","12","49346","27.039216","17.791384","-0.000307","57.88"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","13","53456","31.860465","21.255332","-0.00043","57.36"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","14","57557","33.614754","22.737222","-0.000492","57.08"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","15","61659","31.312977","21.60482","-0.000638","57.83"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","16","65767","30.205882","20.642131","-0.000575","58.93"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","17","69873","30.191176","20.555573","-0.000667","58.0"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","18","73978","33.373984","23.335003","-0.000292","57.65"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","19","78182","38.218182","26.993685","-0.000496","61.74"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","20","82333","37.396396","26.184421","-0.000483","58.46"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","21","86452","34.041322","23.506257","-0.001188","54.38"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","22","90554","43.178947","30.503156","-7.3e-05","48.14"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","23","94678","38.185185","27.163936","-0.000405","49.47"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","24","98804","36.192982","24.977558","-0.000569","49.39"
"deep_sets_mean_max","deep_sets_mean_max_01_curriculum_stage_3_mixed_traffic_training.csv","25","102931","42.112245","29.611903","-0.000289","49.32"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","1","4101","11.266484","5.708501","-0.005106","55.48"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","2","8198","11.739255","5.956634","-0.004182","54.99"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","3","12302","12.361446","6.446492","-0.003425","64.49"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","4","16402","13.531353","7.229181","-0.005384","62.61"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","5","20527","16.905738","9.739877","-0.004618","56.89"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","6","24624","16.453815","9.374525","-0.004374","54.37"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","7","28722","19.607656","11.763958","-0.005034","53.52"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","8","32848","24.414201","15.417589","-0.004725","55.4"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","9","36972","28.441379","19.017514","-0.004142","53.29"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","10","41151","30.727941","20.811865","-0.002595","53.62"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","11","45269","36.122807","24.676499","-0.002244","54.09"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","12","49379","38.411215","27.352024","-0.002906","53.47"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","13","53481","40.613861","29.316174","-0.002006","52.5"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","14","57583","44.586957","31.821855","-0.001761","52.15"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","15","61754","47.397727","33.739142","-0.001727","53.32"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","16","65877","52.858974","38.337029","-0.000822","53.04"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","17","70059","64.338462","47.765831","-0.001067","55.03"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","18","74157","65.047619","48.383524","-0.001004","53.2"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","19","78295","65.68254","48.520143","-0.00036","54.47"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","20","82418","95.883721","73.97727","-0.000992","54.17"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","21","86518","80.392157","60.877834","-0.001108","53.39"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","22","90872","111.641026","88.054974","-0.000367","56.11"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","23","95040","81.72549","62.604725","-0.000313","54.25"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","24","99211","97.0","76.196056","-0.00017","54.75"
"self_attention","01_curriculum_stage_3_mixed_traffic_training.csv","25","103339","117.942857","94.026821","-0.000259","54.24"
